question,answer
Điều 51 bộ luật dân sự,"Người thân thích của người được giám hộ thỏa thuận cử người giám sát việc giám hộ trong số những người thân thích hoặc chọn cá nhân, pháp nhân khác làm người giám sát việc giám hộ. Việc cử, chọn người giám sát việc giám hộ phải được sự đồng ý của người đó. Trường hợp giám sát việc giám hộ liên quan đến quản lý tài sản của người được giám hộ thì người giám sát phải đăng ký tại Ủy ban nhân dân cấp xã nơi cư trú của người được giám hộ. Người thân thích của người được giám hộ là vợ, chồng, cha, mẹ, con của người được giám hộ; nếu không có ai trong số những người này thì người thân thích của người được giám hộ là ông, bà, anh ruột, chị ruột, em ruột của người được giám hộ; nếu cũng không có ai trong số những người này thì người thân thích của người được giám hộ là bác ruột, chú ruột, cậu ruột, cô ruột, dì ruột của người được giám hộ. Trường hợp không có người thân thích của người được giám hộ hoặc những người thân thích không cử, chọn được người giám sát việc giám hộ theo quy định tại khoản 1 Điều này thì Ủy ban nhân dân cấp xã nơi cư trú của người giám hộ cử cá nhân hoặc pháp nhân giám sát việc giám hộ. Trường hợp có tranh chấp về việc cử, chọn người giám sát việc giám hộ thì Tòa án quyết định. Người giám sát việc giám hộ phải là người có năng lực hành vi dân sự đầy đủ nếu là cá nhân, có năng lực pháp luật dân sự phù hợp với việc giám sát nếu là pháp nhân; có điều kiện cần thiết để thực hiện việc giám sát. Người giám sát việc giám hộ có quyền và nghĩa vụ sau đây: a) Theo dõi, kiểm tra người giám hộ trong việc thực hiện giám hộ; b) Xem xét, có ý kiến kịp thời bằng văn bản về việc xác lập, thực hiện giao dịch dân sự quy định tại Điều 59 của Bộ luật này; c) Yêu cầu cơ quan nhà nước có thẩm quyền về giám hộ xem xét thay đổi hoặc chấm dứt việc giám hộ, giám sát việc giám hộ. Điều 52: Người giám hộ đương nhiên của người chưa thành niên. Người giám hộ đương nhiên của người chưa thành niên quy định tại điểm a và điểm b khoản 1 Điều 47 của Bộ luật này được xác định theo thứ tự sau đây: 1) Anh ruột là anh cả hoặc chị ruột là chị cả là người giám hộ; nếu anh cả hoặc chị cả không có đủ điều kiện làm người giám hộ thì anh ruột hoặc chị ruột tiếp theo là người giám hộ, trừ trường hợp có thỏa thuận anh ruột hoặc chị ruột khác làm người giám hộ; 2) Trường hợp không có người giám hộ quy định tại khoản 1 Điều này thì ông nội, bà nội, ông ngoại, bà ngoại là người giám hộ hoặc những người này thỏa thuận cử một hoặc một số người trong số họ làm người giám hộ; 3) Trường hợp không có người giám hộ quy định tại khoản 1 và khoản 2 Điều này thì bác ruột, chú ruột, cậu ruột, cô ruột hoặc dì ruột là người giám hộ. Điều 53: Người giám hộ đương nhiên của người mất năng lực hành vi dân sự. Trường hợp không có người giám hộ theo quy định tại khoản 2 Điều 48 của Bộ luật này thì người giám hộ đương nhiên của người mất năng lực hành vi dân sự được xác định như sau: 1) Trường hợp vợ là người mất năng lực hành vi dân sự thì chồng là người giám hộ; nếu chồng là người mất năng lực hành vi dân sự thì vợ là người giám hộ; 2) Trường hợp cha và mẹ đều mất năng lực hành vi dân sự hoặc một người mất năng lực hành vi dân sự, còn người kia không có đủ điều kiện làm người giám hộ thì người con cả là người giám hộ; nếu người con cả không có đủ điều kiện làm người"
Điều 52 bộ luật dân sự,": Anh ruột là anh cả hoặc chị ruột là chị cả là người giám hộ; nếu anh cả hoặc chị cả không đủ điều kiện làm người giám hộ thì anh ruột hoặc chị ruột tiếp theo là người giám hộ, trừ trường hợp có thỏa thuận anh ruột hoặc chị ruột khác làm người giám hộ. Trường hợp không có người giám hộ quy định tại khoản 1 Điều này thì ông nội, bà nội, ông ngoại, bà ngoại là người giám hộ hoặc những người này thỏa thuận cử một hoặc một số người trong số họ làm người giám hộ. Trường hợp không có người giám hộ quy định tại khoản 1 và khoản 2 Điều này thì bác ruột, chú ruột, cậu ruột, cô ruột hoặc dì ruột là người giám hộ."
Điều 53 bộ luật dân sự," Trường hợp không có người giám hộ theo quy định tại khoản 2 Điều 48 của Bộ luật này thì người giám hộ đương nhiên của người mất năng lực hành vi dân sự được xác định như sau: 1. Trường hợp vợ là người mất năng lực hành vi dân sự thì chồng là người giám hộ; nếu chồng là người mất năng lực"
Điều 54 bộ luật dân sự,"Trường hợp người chưa thành niên, người mất năng lực hành vi dân sự không có người giám hộ đương nhiên theo quy định tại Điều 52 và Điều 53 của Bộ luật này thì Ủy ban nhân dân cấp xã nơi cư trú của người được giám hộ có trách nhiệm cử người giám hộ."
Điều 55 bộ luật dân sự," Nghĩa vụ của người giám hộ đối với người được giám hộ chưa đủ mười lăm tuổi: Chăm sóc, giáo dục; đại diện trong giao dịch dân sự (trừ khi pháp luật cho phép người chưa đủ mười lăm tuổi tự thực hiện giao dịch)."
Điều 56 bộ luật dân sự,"Nghĩa vụ của người giám hộ đối với người được giám hộ từ đủ mười lăm tuổi đến chưa đủ mười tám tuổi 1 Đại diện cho người được giám hộ trong các giao dịch dân sự, trừ trường hợp pháp luật quy định người từ đủ mười lăm tuổi đến chưa đủ mười tám tuổi có thể tự mình xác lập, thực hiện giao dịch dân sự 2 Quản lý tài sản của người được giám hộ, trừ trường hợp pháp luật có quy định khác 3 Bảo vệ quyền, lợi ích hợp pháp của người được giám hộ"
Điều 57 bộ luật dân sự,"Nghĩa vụ của người giám hộ đối với người được giám hộ mất năng lực hành vi dân sự, người có khó khăn trong nhận thức, làm chủ hành vi 1 Người giám hộ của người mất năng lực hành vi dân sự có các nghĩa vụ sau đây: a Chăm sóc, bảo đảm việc điều trị bệnh cho người được giám hộ; b Đại diện cho người được giám hộ trong các giao dịch dân sự; c Quản lý tài sản của người được giám hộ; d Bảo vệ quyền, lợi ích hợp pháp của người được giám hộ 2 Người giám hộ của người có khó khăn trong nhận thức, làm chủ hành vi có nghĩa vụ theo quyết định của Tòa án trong số các nghĩa vụ quy định tại khoản 1 Điều này"
Điều 58 bộ luật dân sự,"Quyền của người giám hộ 1 Người giám hộ của người chưa thành niên, người mất năng lực hành vi dân sự có các quyền sau đây: a Sử dụng tài sản của người được giám hộ để chăm sóc, chi dùng cho những nhu cầu thiết yếu của người được giám hộ; b Được thanh toán các chi phí hợp lý cho việc quản lý tài sản của người được giám hộ; c Đại diện cho người được giám hộ trong việc xác lập, thực hiện giao dịch dân sự và thực hiện các quyền khác theo quy định của pháp luật nhằm bảo vệ quyền, lợi ích hợp pháp của người được giám hộ 2 Người giám hộ của người có khó khăn trong nhận thức, làm chủ hành vi có quyền theo quyết định của Tòa án trong số các quyền quy định tại khoản 1 Điều này"
Điều 59 bộ luật dân sự,"Quản lý tài sản của người được giám hộ 1 Người giám hộ của người chưa thành niên, người mất năng lực hành vi dân sự có trách nhiệm quản lý tài sản của người được giám hộ như tài sản của chính mình; được thực hiện giao dịch dân sự liên quan đến tài sản của người được giám hộ vì lợi ích của người được giám hộ Việc bán, trao đổi, cho thuê, cho mượn, cho vay, cầm cố, thế chấp, đặt cọc và giao dịch dân sự khác đối với tài sản có giá trị lớn của người được giám hộ phải được sự đồng ý của người giám sát việc giám hộ Người giám hộ không được đem tài sản của người được giám hộ tặng cho người khác Các giao dịch dân sự giữa người giám hộ với người được giám hộ có liên quan đến tài sản của người được giám hộ đều vô hiệu, trừ trường hợp giao dịch được thực hiện vì lợi ích của người được giám hộ và có sự đồng ý của người giám sát việc giám hộ 2 Người giám hộ của người có khó khăn trong nhận thức, làm chủ hành vi được quản lý tài sản của người được giám hộ theo quyết định của Tòa án trong phạm vi được quy định tại khoản 1 Điều này"
Điều 60 bộ luật dân sự,"Thay đổi người giám hộ 1 Người giám hộ được thay đổi trong trường hợp sau đây: a Người giám hộ không còn đủ các điều kiện quy định tại Điều 49, Điều 50 của Bộ luật này; b Người giám hộ là cá nhân chết hoặc bị Tòa án tuyên bố hạn chế năng lực hành vi dân sự, có khó khăn trong nhận thức, làm chủ hành vi, mất năng lực hành vi dân sự, mất tích; pháp nhân làm giám hộ chấm dứt tồn tại; c Người giám hộ vi phạm nghiêm trọng nghĩa vụ giám hộ; d Người giám hộ đề nghị được thay đổi và có người khác nhận làm giám hộ 2 Trường hợp thay đổi người giám hộ đương nhiên thì những người được quy định tại Điều 52 và Điều 53 của Bộ luật này là người giám hộ đương nhiên; nếu không có người giám hộ đương nhiên thì việc cử, chỉ định người giám hộ được thực hiện theo quy định tại Điều 54 của Bộ luật này 3 Thủ tục thay đổi người giám hộ được thực hiện theo quy định của pháp luật về hộ tịch ."
Điều 61 bộ luật dân sự,"Chuyển giao giám hộ 1 Khi thay đổi người giám hộ thì trong thời hạn 15 ngày, kể từ ngày có người giám hộ mới, người đã thực hiện việc giám hộ phải chuyển giao giám hộ cho người thay thế mình 2 Việc chuyển giao giám hộ phải được lập thành văn bản, trong đó ghi rõ lý do chuyển giao và tình trạng tài sản, vấn đề khác có liên quan của người được giám hộ tại thời điểm chuyển giao Cơ quan cử, chỉ định người giám hộ, người giám sát việc giám hộ chứng kiến việc chuyển giao giám hộ 3 Trường hợp thay đổi người giám hộ quy định tại khoản 1 Điều 60 của Bộ luật này thì cơ quan cử, chỉ định người giám hộ lập biên bản, ghi rõ tình trạng tài sản, vấn đề khác có liên quan của người được giám hộ, quyền, nghĩa vụ phát sinh trong quá trình thực hiện việc giám hộ để chuyển giao cho người giám hộ mới với sự chứng kiến của người giám sát việc giám hộ"
Điều 62 bộ luật dân sự,"Chấm dứt việc giám hộ 1 Việc giám hộ chấm dứt trong trường hợp sau đây: a Người được giám hộ đã có năng lực hành vi dân sự đầy đủ; b Người được giám hộ chết; c Cha, mẹ của người được giám hộ là người chưa thành niên đã có đủ điều kiện để thực hiện quyền, nghĩa vụ của mình; d Người được giám hộ được nhận làm con nuôi 2 Thủ tục chấm dứt việc giám hộ thực hiện theo quy định của pháp luật về hộ tịch"
Điều 63 bộ luật dân sự,"Hậu quả chấm dứt việc giám hộ 1 Trường hợp người được giám hộ đã có năng lực hành vi dân sự đầy đủ thì trong thời hạn 15 ngày, kể từ ngày chấm dứt việc giám hộ, người giám hộ thanh toán tài sản với người được giám hộ, chuyển giao quyền, nghĩa vụ phát sinh từ giao dịch dân sự vì lợi ích của người được giám hộ cho người được giám hộ 2 Trường hợp người được giám hộ chết thì trong thời hạn 03 tháng, kể từ ngày chấm dứt việc giám hộ, người giám hộ thanh toán tài sản với người thừa kế hoặc giao tài sản cho người quản lý di sản của người được giám hộ, chuyển giao quyền, nghĩa vụ phát sinh từ giao dịch dân sự vì lợi ích của người được giám hộ cho người thừa kế của người được giám hộ; nếu hết thời hạn đó mà chưa xác định được người thừa kế thì người giám hộ tiếp tục quản lý tài sản của người được giám hộ cho đến khi tài sản được giải quyết theo quy định của pháp luật về thừa kế và thông báo cho Ủy ban nhân dân cấp xã nơi cư trú của người được giám hộ 3 Trường hợp chấm dứt việc giám hộ quy định tại điểm c và điểm d khoản 1 Điều 62 của Bộ luật này thì trong thời hạn 15 ngày, kể từ ngày chấm dứt việc giám hộ, người giám hộ thanh toán tài sản và chuyển giao quyền, nghĩa vụ phát sinh từ giao dịch dân sự vì lợi ích của người được giám hộ cho cha, mẹ của người được giám hộ 4 Việc thanh toán tài sản và chuyển giao quyền, nghĩa vụ quy định tại Điều này được lập thành văn bản với sự giám sát của người giám sát việc giám hộ"
Điều 64 bộ luật dân sự,"Yêu cầu thông báo tìm kiếm người vắng mặt tại nơi cư trú và quản lý tài sản của người đó Khi một người biệt tích 06 tháng liền trở lên thì những người có quyền, lợi ích liên quan có quyền yêu cầu Tòa án thông báo tìm kiếm người vắng mặt tại nơi cư trú theo quy định của pháp luật về tố tụng dân sự và có thể yêu cầu Tòa án áp dụng biện pháp quản lý tài sản của người vắng mặt tại nơi cư trú quy định tại Điều 65 của Bộ luật này"
Điều 65 bộ luật dân sự,"Quản lý tài sản của người vắng mặt tại nơi cư trú 1 Theo yêu cầu của người có quyền, lợi ích liên quan, Tòa án giao tài sản của người vắng mặt tại nơi cư trú cho người sau đây quản lý: a Đối với tài sản đã được người vắng mặt ủy quyền quản lý thì người được ủy quyền tiếp tục quản lý; b Đối với tài sản chung thì do chủ sở hữu chung còn lại quản lý; c Đối với tài sản do vợ hoặc chồng đang quản lý thì vợ hoặc chồng tiếp tục quản lý; nếu vợ hoặc chồng chết hoặc mất năng lực hành vi dân sự, có khó khăn trong nhận thức, làm chủ hành vi, bị hạn chế năng lực hành vi dân sự thì con thành niên hoặc cha, mẹ của người vắng mặt quản lý 2 Trường hợp không có những người được quy định tại khoản 1 Điều này thì Tòa án chỉ định một người trong số những người thân thích của người vắng mặt tại nơi cư trú quản lý tài sản; nếu không có người thân thích thì Tòa án chỉ định người khác quản lý tài sản"
Điều 66 bộ luật dân sự,"Nghĩa vụ của người quản lý tài sản của người vắng mặt tại nơi cư trú 1 Giữ gìn, bảo quản tài sản của người vắng mặt như tài sản của chính mình 2 Bán ngay tài sản là hoa màu, sản phẩm khác có nguy cơ bị hư hỏng 3 Thực hiện nghĩa vụ cấp dưỡng, thanh toán nợ đến hạn, nghĩa vụ tài chính khác của người vắng mặt bằng tài sản của người đó theo quyết định của Tòa án 4 Giao lại tài sản cho người vắng mặt khi người này trở về và phải thông báo cho Tòa án biết; nếu có lỗi trong việc quản lý tài sản mà gây thiệt hại thì phải bồi thường"
Điều 67 bộ luật dân sự,"Quyền của người quản lý tài sản của người vắng mặt tại nơi cư trú 1 Quản lý tài sản của người vắng mặt 2 Trích một phần tài sản của người vắng mặt để thực hiện nghĩa vụ cấp dưỡng, nghĩa vụ thanh toán nợ đến hạn, nghĩa vụ tài chính khác của người vắng mặt 3 Được thanh toán các chi phí cần thiết trong việc quản lý tài sản của người vắng mặt"
Điều 68 bộ luật dân sự,"Tuyên bố mất tích 1 Khi một người biệt tích 02 năm liền trở lên, mặc dù đã áp dụng đầy đủ các biện pháp thông báo, tìm kiếm theo quy định của pháp luật về tố tụng dân sự nhưng vẫn không có tin tức xác thực về việc người đó còn sống hay đã chết thì theo yêu cầu của người có quyền, lợi ích liên quan, Tòa án có thể tuyên bố người đó mất tích Thời hạn 02 năm được tính từ ngày biết được tin tức cuối cùng về người đó; nếu không xác định được ngày có tin tức cuối cùng thì thời hạn này được tính từ ngày đầu tiên của tháng tiếp theo tháng có tin tức cuối cùng; nếu không xác định được ngày, tháng có tin tức cuối cùng thì thời hạn này được tính từ ngày đầu tiên của năm tiếp theo năm có tin tức cuối cùng 2 Trường hợp vợ hoặc chồng của người bị tuyên bố mất tích xin ly hôn thì Tòa án giải quyết cho ly hôn theo quy định của pháp luật về hôn nhân và gia đình 3 Quyết định của Tòa án tuyên bố một người mất tích phải được gửi cho Ủy ban nhân dân cấp xã nơi cư trú cuối cùng của người bị tuyên bố mất tích để ghi chú theo quy định của pháp luật về hộ tịch"
Điều 69 bộ luật dân sự,"Quản lý tài sản của người bị tuyên bố mất tích Người đang quản lý tài sản của người vắng mặt tại nơi cư trú quy định tại Điều 65 của Bộ luật này tiếp tục quản lý tài sản của người đó khi người đó bị Tòa án tuyên bố mất tích và có các quyền, nghĩa vụ quy định tại Điều 66 và Điều 67 của Bộ luật này Trường hợp Tòa án giải quyết cho vợ hoặc chồng của người bị tuyên bố mất tích ly hôn thì tài sản của người mất tích được giao cho con thành niên hoặc cha, mẹ của người mất tích quản lý; nếu không có những người này thì giao cho người thân thích của người mất tích quản lý; nếu không có người thân thích thì Tòa án chỉ định người khác quản lý tài sản"
Điều 70 bộ luật dân sự,"Hủy bỏ quyết định tuyên bố mất tích 1 Khi người bị tuyên bố mất tích trở về hoặc có tin tức xác thực là người đó còn sống thì theo yêu cầu của người đó hoặc của người có quyền, lợi ích liên quan, Tòa án ra quyết định hủy bỏ quyết định tuyên bố mất tích đối với người đó 2 Người bị tuyên bố mất tích trở về được nhận lại tài sản do người quản lý tài sản chuyển giao sau khi đã thanh toán chi phí quản lý 3 Trường hợp vợ hoặc chồng của người bị tuyên bố mất tích đã được ly hôn thì dù người bị tuyên bố mất tích trở về hoặc có tin tức xác thực là người đó còn sống, quyết định cho ly hôn vẫn có hiệu lực pháp luật 4 Quyết định của Tòa án hủy bỏ quyết định tuyên bố một người mất tích phải được gửi cho Ủy ban nhân dân cấp xã nơi cư trú của người bị tuyên bố mất tích để ghi chú theo quy định của pháp luật về hộ tịch"
Điều 71 bộ luật dân sự,"Tuyên bố chết 1 Người có quyền, lợi ích liên quan có thể yêu cầu Tòa án ra quyết định tuyên bố một người là đã chết trong trường hợp sau đây: a Sau 03 năm, kể từ ngày quyết định tuyên bố mất tích của Tòa án có hiệu lực pháp luật mà vẫn không có tin tức xác thực là còn sống; b Biệt tích trong chiến tranh sau 05 năm, kể từ ngày chiến tranh kết thúc mà vẫn không có tin tức xác thực là còn sống; c Bị tai nạn hoặc thảm họa, thiên tai mà sau 02 năm, kể từ ngày tai nạn hoặc thảm hoạ, thiên tai đó chấm dứt vẫn không có tin tức xác thực là còn sống, trừ trường hợp pháp luật có quy định khác; d Biệt tích 05 năm liền trở lên và không có tin tức xác thực là còn sống; thời hạn này được tính theo quy định tại khoản 1 Điều 68 của Bộ luật này 2 Căn cứ vào các trường hợp quy định tại khoản 1 Điều này, Tòa án xác định ngày chết của người bị tuyên bố là đã chết 3 Quyết định của Tòa án tuyên bố một người là đã chết phải được gửi cho Ủy ban nhân dân cấp xã nơi cư trú của người bị tuyên bố là đã chết để ghi chú theo quy định của pháp luật về hộ tịch"
Điều 72 bộ luật dân sự,"Quan hệ nhân thân và quan hệ tài sản của người bị Tòa án tuyên bố là đã chết 1 Khi quyết định của Tòa án tuyên bố một người là đã chết có hiệu lực pháp luật thì quan hệ về hôn nhân, gia đình và các quan hệ nhân thân khác của người đó được giải quyết như đối với người đã chết 2 Quan hệ tài sản của người bị Tòa án tuyên bố là đã chết được giải quyết như đối với người đã chết; tài sản của người đó được giải quyết theo quy định của pháp luật về thừa kế"
Điều 73 bộ luật dân sự,"Hủy bỏ quyết định tuyên bố chết 1 Khi một người bị tuyên bố là đã chết trở về hoặc có tin tức xác thực là người đó còn sống thì theo yêu cầu của người đó hoặc của người có quyền, lợi ích liên quan, Tòa án ra quyết định hủy bỏ quyết định tuyên bố người đó là đã chết 2 Quan hệ nhân thân của người bị tuyên bố là đã chết được khôi phục khi Tòa án ra quyết định hủy bỏ quyết định tuyên bố người đó là đã chết, trừ trường hợp sau đây: a Vợ hoặc chồng của người bị tuyên bố là đã chết đã được Tòa án cho ly hôn theo quy định tại khoản 2 Điều 68 của Bộ luật này thì quyết định cho ly hôn vẫn có hiệu lực pháp luật; b Vợ hoặc chồng của người bị tuyên bố là đã chết đã kết hôn với người khác thì việc kết hôn đó vẫn có hiệu lực pháp luật 3 Người bị tuyên bố là đã chết mà còn sống có quyền yêu cầu những người đã nhận tài sản thừa kế trả lại tài sản, giá trị tài sản hiện còn Trường hợp người thừa kế của người bị tuyên bố là đã chết biết người này còn sống mà cố tình giấu giếm nhằm hưởng thừa kế thì người đó phải hoàn trả toàn bộ tài sản đã nhận, kể cả hoa lợi, lợi tức; nếu gây thiệt hại thì phải bồi thường 4 Quan hệ tài sản giữa vợ và chồng được giải quyết theo quy định của Bộ luật này, Luật hôn nhân và gia đình 5 Quyết định của Tòa án hủy bỏ quyết định tuyên bố một người là đã chết phải được gửi cho Ủy ban nhân dân cấp xã nơi cư trú của người bị tuyên bố là đã chết để ghi chú theo quy định của pháp luật về hộ tịch"
Điều 74 bộ luật dân sự,"Pháp nhân 1 Một tổ chức được công nhận là pháp nhân khi có đủ các điều kiện sau đây: a Được thành lập theo quy định của Bộ luật này, luật khác có liên quan; b Có cơ cấu tổ chức theo quy định tại Điều 83 của Bộ luật này; c Có tài sản độc lập với cá nhân, pháp nhân khác và tự chịu trách nhiệm bằng tài sản của mình; d Nhân danh mình tham gia quan hệ pháp luật một cách độc lập 2 Mọi cá nhân, pháp nhân đều có quyền thành lập pháp nhân, trừ trường hợp luật có quy định khác"
Điều 75 bộ luật dân sự,"Pháp nhân thương mại 1 Pháp nhân thương mại là pháp nhân có mục tiêu chính là tìm kiếm lợi nhuận và lợi nhuận được chia cho các thành viên 2 Pháp nhân thương mại bao gồm doanh nghiệp và các tổ chức kinh tế khác 3 Việc thành lập, hoạt động và chấm dứt pháp nhân thương mại được thực hiện theo quy định của Bộ luật này, Luật doanh nghiệp và quy định khác của pháp luật có liên quan ."
Điều 76 bộ luật dân sự,"Pháp nhân phi thương mại 1 Pháp nhân phi thương mại là pháp nhân không có mục tiêu chính là tìm kiếm lợi nhuận; nếu có lợi nhuận thì cũng không được phân chia cho các thành viên 2 Pháp nhân phi thương mại bao gồm cơ quan nhà nước, đơn vị vũ trang nhân dân, tổ chức chính trị, tổ chức chính trị - xã hội, tổ chức chính trị xã hội - nghề nghiệp, tổ chức xã hội, tổ chức xã hội - nghề nghiệp, quỹ xã hội, quỹ từ thiện, doanh nghiệp xã hội và các tổ chức phi thương mại khác 3 Việc thành lập, hoạt động và chấm dứt pháp nhân phi thương mại được thực hiện theo quy định của Bộ luật này, các luật về tổ chức bộ máy nhà nước và quy định khác của pháp luật có liên quan"
Điều 77 bộ luật dân sự,"Điều lệ của pháp nhân 1 Pháp nhân phải có điều lệ trong trường hợp pháp luật có quy định 2 Điều lệ của pháp nhân có những nội dung chủ yếu sau đây: a Tên gọi của pháp nhân; b Mục đích và phạm vi hoạt động của pháp nhân; c Trụ sở chính; chi nhánh, văn phòng đại diện, nếu có; d Vốn điều lệ, nếu có; đ Đại diện theo pháp luật của pháp nhân; e Cơ cấu tổ chức; thể thức cử, bầu, bổ nhiệm, miễn nhiệm, cách chức, nhiệm vụ và quyền hạn của các chức danh của cơ quan điều hành và các cơ quan khác; g Điều kiện trở thành thành viên hoặc không còn là thành viên của pháp nhân, nếu là pháp nhân có thành viên; h) Quyền, nghĩa vụ của các thành viên, nếu là pháp nhân có thành viên; i) Thể thức thông qua quyết định của pháp nhân; nguyên tắc giải quyết tranh chấp nội bộ; k) Thể thức sửa đổi, bổ sung điều lệ; l) Ðiều kiện hợp nhất, sáp nhập, chia, tách, chuyển đổi hình thức, giải thể pháp nhân"
Điều 78 bộ luật dân sự,"Tên gọi của pháp nhân 1 Pháp nhân phải có tên gọi bằng tiếng Việt 2 Tên gọi của pháp nhân phải thể hiện rõ loại hình tổ chức của pháp nhân và phân biệt với các pháp nhân khác trong cùng một lĩnh vực hoạt động 3 Pháp nhân phải sử dụng tên gọi của mình trong giao dịch dân sự 4 Tên gọi của pháp nhân được pháp luật công nhận và bảo vệ"
Điều 79 bộ luật dân sự,"Trụ sở của pháp nhân 1 Trụ sở của pháp nhân là nơi đặt cơ quan điều hành của pháp nhân Trường hợp thay đổi trụ sở thì pháp nhân phải công bố công khai 2 Địa chỉ liên lạc của pháp nhân là địa chỉ trụ sở của pháp nhân Pháp nhân có thể chọn nơi khác làm địa chỉ liên lạc"
Điều 80 bộ luật dân sự,"Quốc tịch của pháp nhân Pháp nhân được thành lập theo pháp luật Việt Nam là pháp nhân Việt Nam"
Điều 81 bộ luật dân sự,"Tài sản của pháp nhân Tài sản của pháp nhân bao gồm vốn góp của chủ sở hữu, sáng lập viên, thành viên của pháp nhân và tài sản khác mà pháp nhân được xác lập quyền sở hữu theo quy định của Bộ luật này, luật khác có liên quan"
Điều 82 bộ luật dân sự,"Thành lập, đăng ký pháp nhân 1 Pháp nhân được thành lập theo sáng kiến của cá nhân, pháp nhân hoặc theo quyết định của cơ quan nhà nước có thẩm quyền 2 Đăng ký pháp nhân bao gồm đăng ký thành lập, đăng ký thay đổi và đăng ký khác theo quy định của pháp luật 3 Việc đăng ký pháp nhân phải được công bố công khai"
Điều 83 bộ luật dân sự,"Cơ cấu tổ chức của pháp nhân 1 Pháp nhân phải có cơ quan điều hành Tổ chức, nhiệm vụ và quyền hạn của cơ quan điều hành của pháp nhân được quy định trong điều lệ của pháp nhân hoặc trong quyết định thành lập pháp nhân 2 Pháp nhân có cơ quan khác theo quyết định của pháp nhân hoặc theo quy định của pháp luật"
Điều 84 bộ luật dân sự,"84 Chi nhánh, văn phòng đại diện của pháp nhân 1 Chi nhánh, văn phòng đại diện là đơn vị phụ thuộc của pháp nhân, không phải là pháp nhân 2 Chi nhánh có nhiệm vụ thực hiện toàn bộ hoặc một phần chức năng của pháp nhân 3 Văn phòng đại diện có nhiệm vụ đại diện trong phạm vi do pháp nhân giao, bảo vệ lợi ích của pháp nhân 4 Việc thành lập, chấm dứt chi nhánh, văn phòng đại diện của pháp nhân phải được đăng ký theo quy định của pháp luật và công bố công khai 5 Người đứng đầu chi nhánh, văn phòng đại diện thực hiện nhiệm vụ theo ủy quyền của pháp nhân trong phạm vi và thời hạn được ủy quyền 6 Pháp nhân có quyền, nghĩa vụ dân sự phát sinh từ giao dịch dân sự do chi nhánh, văn phòng đại diện xác lập, thực hiện"
Điều 85 bộ luật dân sự,"Đại diện của pháp nhân Đại diện của pháp nhân có thể là đại diện theo pháp luật hoặc đại diện theo ủy quyền Người đại diện của pháp nhân phải tuân theo quy định về đại diện tại Chương IX Phần này"
Điều 86 bộ luật dân sự,"Năng lực pháp luật dân sự của pháp nhân 1 Năng lực pháp luật dân sự của pháp nhân là khả năng của pháp nhân có các quyền, nghĩa vụ dân sự Năng lực pháp luật dân sự của pháp nhân không bị hạn chế, trừ trường hợp Bộ luật này, luật khác có liên quan quy định khác 2 Năng lực pháp luật dân sự của pháp nhân phát sinh từ thời điểm được cơ quan nhà nước có thẩm quyền thành lập hoặc cho phép thành lập; nếu pháp nhân phải đăng ký hoạt động thì năng lực pháp luật dân sự của pháp nhân phát sinh từ thời điểm ghi vào sổ đăng ký 3 Năng lực pháp luật dân sự của pháp nhân chấm dứt kể từ thời điểm chấm dứt pháp nhân"
Điều 87 bộ luật dân sự,"Trách nhiệm dân sự của pháp nhân 1 Pháp nhân phải chịu trách nhiệm dân sự về việc thực hiện quyền, nghĩa vụ dân sự do người đại diện xác lập, thực hiện nhân danh pháp nhân Pháp nhân chịu trách nhiệm dân sự về nghĩa vụ do sáng lập viên hoặc đại diện của sáng lập viên xác lập, thực hiện để thành lập, đăng ký pháp nhân, trừ trường hợp có thỏa thuận khác hoặc luật có quy định khác 2 Pháp nhân chịu trách nhiệm dân sự bằng tài sản của mình; không chịu trách nhiệm thay cho người của pháp nhân đối với nghĩa vụ dân sự do người của pháp nhân xác lập, thực hiện không nhân danh pháp nhân, trừ trường hợp luật có quy định khác 3 Người của pháp nhân không chịu trách nhiệm dân sự thay cho pháp nhân đối với nghĩa vụ dân sự do pháp nhân xác lập, thực hiện, trừ trường hợp luật có quy định khác"
Điều 88 bộ luật dân sự,"Hợp nhất pháp nhân 1 Các pháp nhân có thể hợp nhất thành một pháp nhân mới 2 Sau khi hợp nhất, các pháp nhân cũ chấm dứt tồn tại kể từ thời điểm pháp nhân mới được thành lập; quyền và nghĩa vụ dân sự của pháp nhân cũ được chuyển giao cho pháp nhân mới"
Điều 89 bộ luật dân sự,"Sáp nhập pháp nhân 1 Một pháp nhân có thể được sáp nhập (sau đây gọi là pháp nhân được sáp nhập) vào một pháp nhân khác (sau đây gọi là pháp nhân sáp nhập) 2 Sau khi sáp nhập, pháp nhân được sáp nhập chấm dứt tồn tại; quyền và nghĩa vụ dân sự của pháp nhân được sáp nhập được chuyển giao cho pháp nhân sáp nhập"
Điều 90 bộ luật dân sự,"Chia pháp nhân 1 Một pháp nhân có thể chia thành nhiều pháp nhân 2 Sau khi chia, pháp nhân bị chia chấm dứt tồn tại; quyền, nghĩa vụ dân sự của pháp nhân bị chia được chuyển giao cho các pháp nhân mới"
Điều 91 bộ luật dân sự,"Tách pháp nhân 1 Một pháp nhân có thể tách thành nhiều pháp nhân 2 Sau khi tách, pháp nhân bị tách và pháp nhân được tách thực hiện quyền, nghĩa vụ dân sự của mình phù hợp với mục đích hoạt động"
